出題文,学習者,英語答え,翻訳,cos類似度,学習者訳長さ,正解文長さ
僕は朝食前に必ず30分ほど散歩することにしている。,I usually taking walk for about 30 min. before breakfast.,I always go for a walk for about half an hour before breakfast.,I always take a 30-minute walk before breakfast.,0.8166874647140503,10,13
僕は朝食前に必ず30分ほど散歩することにしている。,I make it a rule to take a walk for half an hour before every breakfast.,I always go for a walk for about half an hour before breakfast.,I always take a 30-minute walk before breakfast.,0.9050269722938538,16,13
まだ決めたわけではありませんが、会社を辞める事を考えています。,"I`m thinking about to gone office, no decision yet.","I have not made up my mind yet, but I’m thinking of leaving the company.","I haven't decided yet, but I am considering leaving the company.",0.5416901707649231,9,15
まだ決めたわけではありませんが、会社を辞める事を考えています。,I don't decide yet I am thinking of quitting the company. ,"I have not made up my mind yet, but I’m thinking of leaving the company.","I haven't decided yet, but I am considering leaving the company.",0.7513565421104431,11,15
この地に来たのはある調査をするためで、休日を過ごすためではない。,"No staying holiday, to study coming here.","I’ve come here to make a survey, not to spend my vacation.","I came here to do some research, not to spend a holiday.",0.5891748070716858,7,12
この地に来たのはある調査をするためで、休日を過ごすためではない。,"I don't spend the holidays, I came here to do some research.","I’ve come here to make a survey, not to spend my vacation.","I came here to do some research, not to spend a holiday.",0.8749096393585205,12,12
この地に来たのはある調査をするためで、休日を過ごすためではない。,"I came here not to live a holiday, the way to a search.","I’ve come here to make a survey, not to spend my vacation.","I came here to do some research, not to spend a holiday.",0.6774523854255676,13,12
今朝からずっと待っているのに、彼はまだ現れない。,"I have been waiting for him this morning, He doesn`t come.","I’ve been waiting since this morning, but he still hasn’t come.",I've been waiting for him since this morning and he still hasn't shown up.,0.8371753692626953,11,14
今朝からずっと待っているのに、彼はまだ現れない。,"I have been waiting since this morning, he has not turned up yet.","I’ve been waiting since this morning, but he still hasn’t come.",I've been waiting for him since this morning and he still hasn't shown up.,0.8699932098388672,13,14
今朝からずっと待っているのに、彼はまだ現れない。,"Although I waithim morning, he does not appear yet ","I’ve been waiting since this morning, but he still hasn’t come.",I've been waiting for him since this morning and he still hasn't shown up.,0.6635831594467163,9,14
カナダでの生活は、案外お金がかからなかった。,I didn't spend money that I thought,Living in Canada was not as expensive as I thought it would be.,Life in Canada was not as expensive as one might think.,0.486603319644928,7,13
カナダでの生活は、案外お金がかからなかった。,I did not consume the money for Canadian life rather than I predicted before.,Living in Canada was not as expensive as I thought it would be.,Life in Canada was not as expensive as one might think.,0.7692114114761353,14,11
カナダでの生活は、案外お金がかからなかった。,Living in Canada does not cost more money than I think.,Living in Canada was not as expensive as I thought it would be.,Life in Canada was not as expensive as one might think.,0.8069078922271729,11,11
私たちが空港に着いたとき、その飛行機はすでに離陸したあとだった。,The plane has gone when we arrived at the airport.,"When we got to the airport, the airplane had already left.","When we arrived at the airport, the plane had already taken off.",0.8819146752357483,10,12
昨夜、急げば終電に間に合っていただろう。,"If I was hurred up, I made to ride on the last train last night.","If I had hurried last night, I could have caught the last train.","If I had hurried last night, I would have caught the last train.",0.6913532018661499,15,13
昨夜、急げば終電に間に合っていただろう。,I would be on time last night if I go hurriedly.,"If I had hurried last night, I could have caught the last train.","If I had hurried last night, I would have caught the last train.",0.7039963006973267,11,13
昨夜、急げば終電に間に合っていただろう。,"Last night, if I harried up, I was able to take the train.","If I had hurried last night, I could have caught the last train.","If I had hurried last night, I would have caught the last train.",0.7843528985977173,13,13
昨夜、急げば終電に間に合っていただろう。,I have ridden by last train last night.,"If I had hurried last night, I could have caught the last train.","If I had hurried last night, I would have caught the last train.",0.706082284450531,8,13
午前9時発の新幹線は静岡に停車するかどうか教えてください。,"Please tell me, Will the fast train arrive at Shizuoka from Tokyo at 9 am?",Could you tell me whether the 9 a.m Shinkansen stopes at Shizuoka?,Please let me know if the 9:00 a.m. Shinkansen will stop at Shizuoka.,0.5480684638023376,15,13
私たちは当面ホテル住まいをしているが、いずれマンションを見つけるつもりです。, We have been living at the hotel until finding some apart any day.,"We are living in a hotel for the time being, but we are going to find an apartment pretty soon.",We are living in a hotel for the time being but will eventually find an apartment.,0.7409470677375793,13,16
